time;model_id;model_name;port_name;data
[33m0;1;ground_station_aggregator;;count:0 reporting:false sigma:inf[0m
[33m0;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m0;4;nl0;;phase:Available stable:Available sigma:inf[0m
[33m0;6;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;7;mobility_controller;;pos:(40,0) sigma:5[0m
[33m0;8;sensor_module;;sensing:false sigma:inf[0m
[33m0;10;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m0;12;sensor_module;;sensing:false sigma:inf[0m
[33m0;13;nl2;;phase:Available stable:Available sigma:inf[0m
[33m0;15;comm_node;;transmitting:false mode:direct relay_target:-1 pending:0 sigma:inf[0m
[33m0;16;mobility_controller;;pos:(30,0) sigma:5[0m
[33m0;17;sensor_module;;sensing:false sigma:inf[0m
[33m0;18;mission_task_generator;;sigma:60[0m
[33m5;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m5;4;nl0;;phase:Available stable:Available sigma:inf[0m
[32m5;7;mobility_controller;pos_update;40,0[0m
[33m5;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m5;11;mobility_controller;pos_update;30,0[0m
[33m5;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m5;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m5;16;mobility_controller;pos_update;30,0[0m
[33m5;16;mobility_controller;;pos:(40,0) sigma:5[0m
[33m10;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m10;4;nl0;;phase:Available stable:Available sigma:inf[0m
[32m10;7;mobility_controller;pos_update;40,0[0m
[33m10;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m10;11;mobility_controller;pos_update;30,0[0m
[33m10;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m10;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m10;16;mobility_controller;pos_update;40,0[0m
[33m10;16;mobility_controller;;pos:(50,0) sigma:5[0m
[33m15;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m15;4;nl0;;phase:Available stable:Available sigma:inf[0m
[32m15;7;mobility_controller;pos_update;40,0[0m
[33m15;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m15;11;mobility_controller;pos_update;30,0[0m
[33m15;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m15;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m15;16;mobility_controller;pos_update;50,0[0m
[33m15;16;mobility_controller;;pos:(60,0) sigma:5[0m
[33m20;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m20;4;nl0;;phase:Notify stable:Available sigma:0[0m
[32m20;7;mobility_controller;pos_update;40,0[0m
[33m20;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m20;11;mobility_controller;pos_update;30,0[0m
[33m20;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m20;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m20;16;mobility_controller;pos_update;60,0[0m
[33m20;16;mobility_controller;;pos:(70,0) sigma:5[0m
[32m20;4;nl0;link_state_change;0,Degraded[0m
[33m20;4;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[33m25;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m25;4;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m25;7;mobility_controller;pos_update;40,0[0m
[33m25;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m25;11;mobility_controller;pos_update;30,0[0m
[33m25;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m25;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m25;16;mobility_controller;pos_update;70,0[0m
[33m25;16;mobility_controller;;pos:(80,0) sigma:5[0m
[33m30;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m30;4;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m30;7;mobility_controller;pos_update;40,0[0m
[33m30;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m30;11;mobility_controller;pos_update;30,0[0m
[33m30;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m30;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m30;16;mobility_controller;pos_update;80,0[0m
[33m30;16;mobility_controller;;pos:(90,0) sigma:5[0m
[33m35;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m35;4;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m35;7;mobility_controller;pos_update;40,0[0m
[33m35;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m35;11;mobility_controller;pos_update;30,0[0m
[33m35;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m35;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m35;16;mobility_controller;pos_update;90,0[0m
[33m35;16;mobility_controller;;pos:(100,0) sigma:5[0m
[33m40;3;nl1;;phase:Available stable:Available sigma:inf[0m
[33m40;4;nl0;;phase:Degraded stable:Degraded sigma:inf[0m
[32m40;7;mobility_controller;pos_update;40,0[0m
[33m40;7;mobility_controller;;pos:(40,0) sigma:5[0m
[32m40;11;mobility_controller;pos_update;30,0[0m
[33m40;11;mobility_controller;;pos:(30,0) sigma:5[0m
[33m40;13;nl2;;phase:Available stable:Available sigma:inf[0m
[32m40;16;mobility_controller;pos_update;100,0[0m
